radhika,9893554998,[email],22/04/04,yes
akash,9658263977,[email],24/10/02,no
maya,8958263977,[email],31/03/01,no
kavita,9175575336,[email],28/11/98,no
ashok,8372745369,[email],17/12/03,no
ranjit,6754742754,[email],02/11/03,no
aditi,6575859489,[email],26/02/02,yes
manisha,6423498522,[email],30/06/99,no
monisha,9985226624,[email],14/09/04,no
anika,9023248942,[email],01/12/03,no
gurpreet,8856854957,[email],12/01/01,no
pravin,9659344939,[email],12/06/04,no
aryan,9023433626,[email],31/12/98,no
sakshi,9937475487,[email],30/08/03,yes
kumar,9923498522,[email],12/04/03,no
kumar,6570899419,[email],12/09/02,no
